h e r m i o n e , l a t e n t _ , 4 , 1 . 0 2 7 0 8 3 9 9 3 6 1 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
d u m b l e d o r e , l a t e n t _ , 4 , 3 . 0 2 9 3 8 4 7 0 8 5 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
d u r s l e y , l a t e n t _ , 4 , 3 . 7 7 2 4 4 8 3 5 9 2 2 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
p r i v e t , l a t e n t _ , 4 , 5 . 3 7 2 9 7 6 1 7 7 0 5 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
d u m b l e d o r e , l a t e n t _ , 4 , 2 . 3 0 0 2 9 8 4 0 0 8 6 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
d u m b l e d o r e , l a t e n t _ , 4 , 2 . 9 8 5 1 9 7 8 6 5 2 1 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
w o r m t a i l , l a t e n t _ , 4 , 4 . 0 0 0 9 5 3 9 1 0 5 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
w e a s l e y s , l a t e n t _ , 4 , 2 . 2 6 1 1 9 7 4 1 4 4 4 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
s l y t h e r i n s , l a t e n t _ , 4 , 1 . 1 6 9 0 3 6 8 2 4 7 2 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
g r e a t , l a t e n t _ , 4 , 1 . 0 5 0 4 2 0 6 5 4 6 2 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
l u n a , l a t e n t _ , 4 , 2 . 4 4 4 5 4 9 4 9 5 7 2 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
c r o u c h , l a t e n t _ , 4 , 1 . 4 6 9 9 7 8 3 6 8 5 8 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
i r e l a n d , l a t e n t _ , 4 , 1 . 2 5 3 4 9 9 3 0 8 3 7 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
f u d g e , l a t e n t _ , 4 , 1 . 4 3 2 6 8 7 1 7 8 2 4 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
h a l l , l a t e n t _ , 4 , 1 . 0 5 0 4 2 0 6 5 4 6 2 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
t r e l a w n e y , l a t e n t _ , 4 , 3 . 1 2 3 7 5 2 3 7 9 7 7 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
t o m , l a t e n t _ , 4 , 4 . 0 5 4 1 7 5 2 2 3 6 6 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
o f , l a t e n t _ , 4 , 2 . 4 6 7 8 6 3 0 3 4 8 3 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
d o b b y , l a t e n t _ , 4 , 2 . 3 3 1 8 4 5 2 3 8 2 3 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
w e a s l e y , l a t e n t _ , 4 , 1 . 0 9 2 2 2 9 8 2 2 5 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
j a m e s , l a t e n t _ , 4 , 2 . 8 6 0 0 6 8 5 2 9 7 1 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
m a r v o l o , l a t e n t _ , 4 , 1 . 7 3 9 0 8 9 6 5 3 4 9 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
s c h o o l , l a t e n t _ , 4 , 3 . 5 7 3 3 4 3 0 1 6 1 8 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
o f , l a t e n t _ , 4 , 3 . 5 7 3 3 4 3 0 1 6 1 8 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
f r a n k , l a t e n t _ , 4 , 2 . 1 9 4 8 5 5 8 0 5 8 6 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
m o o d y , l a t e n t _ , 4 , 1 . 0 1 2 0 3 9 0 6 0 4 5 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
f r e d , l a t e n t _ , 4 , 0 . 8 3 0 4 8 9 8 9 6 3 5 5 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
l i l y , l a t e n t _ , 4 , 1 . 5 7 8 7 1 3 9 9 8 5 9 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
h o g s m e a d e , l a t e n t _ , 4 , 2 . 1 1 6 3 7 5 4 6 8 8 2 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
m o r f i n , l a t e n t _ , 4 , 1 . 7 2 2 1 0 1 2 2 9 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
p l a c e , l a t e n t _ , 4 , 2 . 7 7 1 7 1 3 4 7 2 1 2 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
m i n i s t r y , l a t e n t _ , 4 , 3 . 2 8 8 0 1 6 8 9 6 2 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
d u r s l e y s , l a t e n t _ , 4 , 3 . 3 6 5 3 9 6 7 8 9 1 1 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
h a r r y , l a t e n t _ , 4 , 1 . 9 2 0 9 1 9 1 8 8 5 9 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
p o r t k e y , l a t e n t _ , 4 , 1 . 8 2 6 6 2 8 8 0 5 5 5 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
r i d d l e , l a t e n t _ , 4 , 1 . 5 8 7 9 3 1 7 3 0 1 7 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
g r y f f i n d o r , l a t e n t _ , 4 , 3 . 9 6 8 8 4 4 7 8 8 6 8 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
r o n , l a t e n t _ , 4 , 2 . 3 0 0 5 0 5 6 4 4 9 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
d u r s l e y s , l a t e n t _ , 4 , 1 . 2 7 7 9 6 3 5 8 7 6 6 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
u n c l e , l a t e n t _ , 4 , 2 . 2 6 9 4 0 7 9 8 4 5 4 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
h a r r y , l a t e n t _ , 4 , 1 . 8 2 1 1 0 1 2 7 2 0 1 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
f l a m e l , l a t e n t _ , 4 , 2 . 2 3 6 9 9 9 1 0 8 6 4 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
h e r m i o n e , l a t e n t _ , 4 , 0 . 6 8 5 2 2 6 6 9 2 5 0 8 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
d u r s l e y s , l a t e n t _ , 4 , 2 . 3 4 9 8 5 9 8 2 8 1 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
r o n , l a t e n t _ , 4 , 2 . 4 9 4 8 1 0 2 0 0 4 3 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
w e a s l e y , l a t e n t _ , 4 , 3 . 0 2 0 3 3 1 6 9 0 9 6 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
n a g i n i , l a t e n t _ , 4 , 4 . 2 6 9 5 6 7 2 4 7 8 5 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
g r y f f i n d o r , l a t e n t _ , 4 , 1 . 5 6 1 2 9 3 5 5 9 0 1 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
n i c o l a s , l a t e n t _ , 4 , 3 . 7 9 3 5 4 0 6 4 4 5 8 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
d o l o r e s , l a t e n t _ , 4 , 3 . 6 7 0 4 2 3 7 7 9 5 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
r o n , l a t e n t _ , 4 , 1 . 8 4 7 0 7 4 9 8 3 1 7 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
e a t e r , l a t e n t _ , 4 , 3 . 8 9 4 5 8 5 7 6 3 2 7 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
l u c i u s , l a t e n t _ , 4 , 2 . 5 9 8 3 0 6 8 7 8 6 7 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
m a g i c , l a t e n t _ , 4 , 2 . 2 2 1 1 4 1 3 3 1 8 5 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
b l a c k , l a t e n t _ , 4 , 1 . 7 7 1 1 4 7 8 5 7 0 5 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
h a r r y , l a t e n t _ , 4 , 2 . 3 2 7 5 9 6 8 4 3 3 5 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
x e n o p h i l i u s , l a t e n t _ , 4 , 1 . 9 1 3 2 9 3 7 3 3 4 1 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
d o b b y , l a t e n t _ , 4 , 5 . 5 2 4 7 4 5 4 2 5 6 6 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
c o r n e l i u s , l a t e n t _ , 4 , 3 . 1 4 0 3 4 7 7 7 1 5 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
k r e a c h e r , l a t e n t _ , 4 , 1 . 5 8 8 4 4 7 3 3 1 2 1 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
s k e e t e r , l a t e n t _ , 4 , 0 . 7 2 2 5 2 8 2 8 7 9 3 4 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
d r i v e , l a t e n t _ , 4 , 3 . 5 5 7 1 8 3 3 4 0 5 4 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
s n a p e , l a t e n t _ , 4 , 3 . 6 3 7 8 5 8 2 7 5 1 8 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
w e a s l e y , l a t e n t _ , 4 , 1 . 5 3 4 4 2 3 2 0 9 0 2 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
d u d l e y , l a t e n t _ , 4 , 1 . 4 6 1 3 1 4 9 1 5 3 5 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
n e v i l l e , l a t e n t _ , 4 , 2 . 3 1 8 0 3 7 3 1 7 7 7 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
h o r a c e , l a t e n t _ , 4 , 2 . 1 7 0 0 3 8 9 5 2 9 2 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
h a l l , l a t e n t _ , 4 , 3 . 6 8 6 1 0 6 2 3 9 2 1 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
h o g w a r t s , l a t e n t _ , 4 , 2 . 1 1 3 0 6 9 8 4 8 4 2 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
t h e , l a t e n t _ , 4 , 0 . 8 6 7 8 0 8 7 2 4 3 1 9 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
a r t s , l a t e n t _ , 4 , 0 . 8 6 7 8 0 8 7 2 4 3 1 9 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
r a v e n c l a w , l a t e n t _ , 4 , 2 . 7 2 6 2 8 8 8 9 7 2 1 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
h a r r y , l a t e n t _ , 4 , 2 . 2 2 8 0 3 3 1 1 2 8 4 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
a l b u s , l a t e n t _ , 4 , 2 . 6 1 1 2 3 8 9 2 5 5 6 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
c r o s s , l a t e n t _ , 4 , 1 . 7 1 9 5 4 6 5 1 6 2 8 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
b . , l a t e n t _ , 4 , 2 . 8 7 6 1 7 8 2 6 6 7 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
a b e r f o r t h , l a t e n t _ , 4 , 2 . 5 5 4 6 1 3 6 4 2 8 6 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
c o r n e l i u s , l a t e n t _ , 4 , 1 . 1 0 9 7 6 3 5 1 9 3 1 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
p h o e n i x , l a t e n t _ , 4 , 4 . 5 2 4 3 0 7 5 1 8 5 4 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
h o g w a r t s , l a t e n t _ , 4 , 2 . 7 1 5 2 9 9 1 0 9 5 6 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
v o l d e m o r t , l a t e n t _ , 4 , 2 . 7 8 9 8 1 6 6 0 8 0 9 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
h o g w a r t s , l a t e n t _ , 4 , 0 . 8 8 1 8 0 3 2 3 4 4 3 8 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
h a g r i d , l a t e n t _ , 4 , 2 . 6 1 4 1 0 1 5 6 3 2 3 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
d e f e n s e , l a t e n t _ , 4 , 1 . 6 2 8 6 4 3 1 3 8 0 4 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
a r m y , l a t e n t _ , 4 , 1 . 8 3 2 1 2 5 6 9 5 8 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
m o o d y , l a t e n t _ , 4 , 3 . 3 2 9 0 1 9 8 9 4 2 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
h a r r y , l a t e n t _ , 4 , 1 . 1 7 6 7 0 5 5 6 0 8 8 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
m i n i s t r y , l a t e n t _ , 4 , 2 . 6 9 7 2 7 6 8 1 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
a r t s , l a t e n t _ , 4 , 1 . 6 2 8 0 3 5 7 2 5 6 6 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
g r e a t , l a t e n t _ , 4 , 3 . 6 8 6 1 0 6 2 3 9 2 1 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
d a r k , l a t e n t _ , 4 , 0 . 8 6 7 8 0 8 7 2 4 3 1 9 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
r i d d l e , l a t e n t _ , 4 , 1 . 7 3 9 1 3 3 2 6 7 1 7 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
m a l f o y , l a t e n t _ , 4 , 1 . 8 2 3 4 2 2 7 1 8 6 5 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
a l l e y , l a t e n t _ , 4 , 2 . 4 4 1 5 6 9 5 6 7 6 7 , H a r r y   P o t t e r   a n d   t h e   S o r c e r e r ' s   S t o n e   -   J .   K .   R o w l i n g , 
a r m y , l a t e n t _ , 4 , 1 . 5 1 0 8 5 7 2 8 6 6 6 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
m a l f o y , l a t e n t _ , 4 , 2 . 7 2 6 0 3 5 7 7 9 5 4 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
b e l l a t r i x , l a t e n t _ , 4 , 1 . 6 4 0 2 9 9 2 3 7 4 4 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
v i k t o r , l a t e n t _ , 4 , 0 . 7 5 0 5 4 1 3 0 3 7 8 5 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
d r a c o , l a t e n t _ , 4 , 2 . 0 1 8 3 4 8 1 1 0 2 6 , H a r r y   P o t t e r   a n d   t h e   H a l f - B l o o d   P r i n c e   -   J .   K .   R o w l i n g , 
g e o r g e , l a t e n t _ , 4 , 0 . 8 8 0 3 8 6 5 4 9 0 9 1 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
s c r i m g e o u r , l a t e n t _ , 4 , 0 . 8 4 9 5 1 0 0 4 4 1 7 3 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
k e d a v r a , l a t e n t _ , 4 , 1 . 9 5 4 6 2 9 1 1 9 4 1 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
s i r i u s , l a t e n t _ , 4 , 2 . 6 9 4 9 9 4 3 0 3 6 3 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
f u d g e , l a t e n t _ , 4 , 1 . 6 8 8 7 5 8 4 8 3 0 7 , H a r r y   P o t t e r   a n d   t h e   G o b l e t   o f   F i r e   -   J .   K .   R o w l i n g , 
h e r m i o n e , l a t e n t _ , 4 , 1 . 9 6 3 6 7 9 3 9 1 8 8 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
m a g i c , l a t e n t _ , 4 , 1 . 6 8 4 6 2 2 7 6 9 9 1 , H a r r y   P o t t e r   a n d   t h e   D e a t h l y   H a l l o w s   -   J .   K .   R o w l i n g , 
d i a g o n , l a t e n t _ , 4 , 4 . 0 6 3 9 1 6 3 2 2 9 8 , H a r r y   P o t t e r   a n d   t h e   P r i s o n e r   o f   A z k a b a n   -   J .   K .   R o w l i n g , 
b l a c k , l a t e n t _ , 4 , 3 . 0 3 8 9 5 7 4 4 6 4 1 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
m a g i c , l a t e n t _ , 4 , 3 . 2 8 8 0 1 6 8 9 6 2 3 , H a r r y   P o t t e r   a n d   t h e   O r d e r   o f   t h e   P h o e n i x   -   J .   K .   R o w l i n g , 
s l y t h e r i n , l a t e n t _ , 4 , 1 . 6 8 7 7 8 6 9 1 0 3 2 , H a r r y   P o t t e r   a n d   t h e   C h a m b e r   o f   S e c r e t s   -   J .   K .   R o w l i n g , 
